device,driverversion,duration (ms),frames,fps
6383,3.6119
6384,3.4321
6385,3.8585
6386,3.6091
6387,3.7396
6388,3.3804
6389,4.2066
6390,3.3913
6391,4.1762
6392,3.4334
6393,3.5776
6394,3.4419
6395,3.9758
6396,3.8911
6397,3.7354
6398,3.2818
6399,4.0714
6400,3.7459
6401,4.2563
6402,3.2869
6403,3.5554
6404,3.8042
6405,3.5004
6406,3.7985
6407,3.3946
6408,4.0639
6409,3.6180
6410,3.8946
6411,3.3295
6412,4.4399
6413,3.6129
6414,3.7076
6415,3.7567
6416,3.5249
6417,4.1584
6418,3.5912
6419,4.0385
6420,3.4693
6421,4.3501
6422,3.8555
6423,3.3855
6424,3.9272
6425,3.3971
6426,4.0264
6427,3.5685
6428,3.4835
6429,3.8171
6430,3.9710
6431,2.8775
6432,3.7854
6433,3.6823
6434,4.4881
6435,3.2296
6436,3.8103
6437,3.7963
6438,3.6361
6439,3.6135
6440,3.9564
6441,3.7995
6442,3.7498
6443,4.0707
6444,3.5662
6445,3.6802
6446,3.5245
6447,3.7392
6448,3.6944
6449,3.9554
6450,3.8452
6451,3.5652
6452,3.8929
6453,3.9266
6454,4.1828
6455,3.8104
6456,3.4818
6457,3.6601
6458,3.9954
6459,4.7035
6460,2.4571
6461,3.7715
6462,3.9840
6463,3.8523
6464,3.9328
6465,3.1800
6466,3.7639
6467,3.7731
6468,3.5044
6469,3.8485
6470,3.6191
6471,4.3363
6472,3.6789
6473,3.4461
6474,4.1046
6475,3.6773
6476,3.9021
6477,3.3150
6478,3.8725
6479,3.4417
6480,3.7490
6481,4.4202
6482,3.2163
6483,3.5641
6484,4.0808
6485,3.5089
6486,3.5348
6487,4.0980
6488,3.3776
6489,3.8963
6490,3.5332
6491,3.6045
6492,3.6442
6493,4.0221
6494,3.5159
6495,3.9074
6496,3.7298
6497,3.9640
6498,3.2888
6499,3.7846
6500,3.3977
6501,3.8715
6502,4.0310
6503,4.0819
6504,3.9073
6505,3.6511
6506,3.5923
6507,3.7151
6508,3.6922
6509,3.4031
6510,3.9449
6511,3.3614
6512,3.8415
6513,3.4558
6514,3.6857
6515,3.6833
6516,3.9131
6517,3.7116
6518,3.2967
6519,3.9499
6520,3.6664
6521,3.6371
6522,4.1867
6523,3.1117
6524,3.5541
6525,3.9075
6526,3.4175
6527,3.9636
6528,3.4882
6529,4.0925
6530,3.8564
6531,3.2682
6532,3.2589
6533,4.2938
6534,3.8779
6535,3.3074
6536,3.8380
6537,3.6297
6538,3.8469
6539,3.2636
6540,3.8182
6541,3.5910
6542,4.3555
6543,3.1743
6544,3.4746
6545,3.6735
6546,3.8017
6547,3.2961
6548,4.2494
6549,3.6652
6550,3.3534
6551,3.7018
6552,3.8864
6553,3.6770
6554,3.2260
6555,3.8674
6556,3.5436
6557,3.9055
6558,3.4124
6559,4.0106
6560,3.5590
6561,3.7032
6562,3.3864
6563,3.8115
6564,3.3020
6565,3.9150
6566,3.5609
6567,3.6998
6568,3.6014
6569,3.7776
6570,3.5699
6571,3.9704
6572,3.8085
6573,3.5839
6574,3.8453
6575,3.5368
6576,3.8208
6577,3.9374
6578,3.5347
6579,3.2683
6580,3.8799
6581,4.0349
6582,3.0813
6583,3.7607
6584,4.0303
6585,3.7787
6586,3.8184
6587,4.0486
6588,3.5048
6589,4.0766
6590,3.6918
6591,3.8625
6592,3.2865
6593,4.4066
6594,3.5399
6595,3.6149
6596,3.8114
6597,3.5783
6598,3.5445
6599,3.9212
6600,3.1706
6601,3.3129
6602,4.0179
6603,3.3948
6604,3.6457
6605,3.3795
6606,3.8677
6607,3.8070
6608,3.8779
6609,3.3919
6610,4.1039
6611,3.9009
6612,3.7217
6613,3.7381
6614,3.4010
6615,4.9721
6616,2.8352
6617,3.9210
6618,3.5408
6619,4.0585
6620,3.4727
6621,3.7115
6622,3.5527
6623,3.9508
6624,3.8339
6625,3.2069
6626,3.8190
6627,3.4038
6628,3.7094
6629,4.0762
6630,3.8761
6631,3.6723
6632,4.5012
6633,2.9772
6634,3.6714
6635,3.2389
6636,4.1008
6637,3.7831
6638,3.8068
6639,3.6003
6640,3.9389
6641,3.5745
6642,4.2538
6643,3.6595
6644,3.2872
6645,4.1419
6646,3.5475
6647,3.8383
6648,3.4838
6649,3.8806
6650,3.5855
6651,3.8367
6652,3.8062
6653,3.2506
6654,3.7606
6655,3.5853
6656,4.0616
6657,3.6353
6658,3.5328
6659,3.3751
6660,4.2087
6661,3.5315
6662,3.7100
6663,3.5426
6664,3.7098
6665,3.7639
6666,3.3528
6667,3.5108
6668,4.1660
6669,4.9720
6670,2.2853
6671,3.6990
6672,3.5069
6673,4.0308
6674,3.1655
6675,3.8046
6676,3.4040
6677,4.0586
6678,3.4673
6679,3.8501
6680,3.5056
6681,3.8128
6682,4.0658
6683,3.6701
6684,3.7005
6685,3.4653
6686,3.4911
6687,3.6707
6688,3.6782
6689,3.6271
6690,3.8240
6691,3.7574
6692,3.7031
6693,3.8948
6694,3.4776
6695,3.2926
6696,3.8951
6697,3.4526
6698,3.8270
6699,3.7900
6700,3.4221
6701,3.3963
6702,3.8573
6703,3.3700
6704,3.8149
6705,3.3772
6706,4.3118
6707,3.9296
6708,3.4634
6709,4.1572
6710,3.7027
6711,3.8205
6712,3.4574
6713,3.8729
6714,3.4807
6715,4.0237
6716,3.6156
6717,3.7091
6718,3.6596
6719,3.4670
6720,3.7813
6721,3.3536
6722,3.8760
6723,3.6517
6724,5.1904
6725,2.1310
6726,3.6866
6727,3.6181
6728,4.1179
6729,3.7530
6730,3.4566
6731,3.3237
6732,4.1700
6733,3.8759
6734,3.6435
6735,3.4701
6736,3.9495
6737,3.8482
6738,3.8083
6739,3.5451
6740,3.4306
6741,4.5978
6742,2.9593
6743,3.7612
6744,3.3552
6745,4.2223
6746,3.4958
6747,3.8171
6748,3.7351
6749,4.3958
6750,2.8481
6751,3.8044
6752,3.9035
6753,3.5750
6754,4.1381
6755,3.1769
6756,3.7350
6757,3.3920
6758,4.2281
6759,3.3719
6760,3.8262
6761,3.6898
6762,3.4627
6763,3.3581
6764,4.0513
6765,3.6374
6766,3.4530
6767,4.0343
6768,3.2058
6769,3.7923
6770,3.6716
6771,3.6526
6772,3.4587
6773,3.6890
6774,3.3819
6775,4.0576
6776,3.2820
6777,4.1998
6778,3.5082
6779,3.9607
6780,3.5360
6781,3.5029
6782,3.6539
6783,3.7133
6784,3.6704
6785,3.5115
6786,3.9581
6787,3.5445
6788,3.6604
6789,3.4776
6790,4.0771
6791,3.4305
6792,4.0552
6793,3.6658
6794,3.4815
6795,3.5358
6796,4.0655
6797,3.8791
6798,3.6903
6799,4.2043
6800,3.3722
6801,3.8388
6802,3.2401
6803,3.9138
6804,3.5159
6805,3.7501
6806,3.4207
6807,3.6680
6808,3.6923
6809,3.9024
6810,3.5921
6811,3.4125
6812,3.6680
6813,3.9151
6814,3.8787
6815,3.3906
6816,4.2547
6817,3.2834
6818,3.6839
6819,4.0939
6820,4.0369
6821,3.3434
6822,3.7714
6823,3.5201
6824,3.9761
6825,3.1789
6826,4.0718
6827,3.2843
6828,3.8515
6829,3.6335
6830,3.5152
6831,3.7166
6832,3.9458
6833,3.7905
6834,3.4098
6835,4.1407
6836,3.5352
6837,4.0777
6838,3.4416
6839,3.6442
6840,3.5844
6841,3.6026
6842,4.1528
6843,3.6922
6844,3.8181
6845,3.9113
6846,3.4027
6847,3.3363
6848,3.8205
6849,3.6974
6850,3.9846
6851,3.4838
6852,3.9061
6853,3.6813
6854,3.9682
6855,3.7707
6856,3.3653
6857,3.4244
6858,4.0581
6859,3.8402
6860,3.4708
6861,3.8433
6862,3.3220
6863,4.4109
6864,3.4169
6865,3.7200
6866,3.2962
6867,4.1189
6868,3.4761
6869,3.9172
6870,3.1318
6871,4.0207
6872,3.8038
6873,3.3873
6874,3.6941
6875,3.3261
6876,3.9247
6877,3.3895
6878,3.7930
6879,4.0677
6880,3.7990
6881,3.8309
6882,3.8073
6883,3.4920
6884,4.1046
6885,3.1265
6886,3.9461
6887,3.9619
6888,3.7096
6889,3.8339
6890,3.9723
6891,3.8042
6892,3.2256
6893,3.8958
6894,3.4696
6895,3.6700
6896,3.6679
6897,3.4881
6898,3.3273
6899,3.8889
6900,4.0552
6901,3.1325
6902,3.4046
6903,4.1177
6904,4.2157
6905,3.1996
6906,3.6649
6907,3.3925
6908,4.0890
6909,3.5399
6910,4.0412
6911,3.2868
6912,4.1831
6913,3.6055
6914,4.0475
6915,3.0165
6916,3.9036
6917,3.6277
6918,3.5955
6919,3.6020
6920,3.3406
6921,3.6565
6922,3.8901
6923,3.7702
6924,3.7751
6925,3.4840
6926,3.8616
6927,3.7075
6928,3.4264
6929,3.9980
6930,3.6672
6931,3.8562
6932,3.5390
6933,3.6060
6934,3.5903
6935,3.7697
6936,3.4673
6937,3.7696
6938,4.7982
6939,3.3177
6940,3.7079
6941,3.4289
6942,4.0224
6943,3.7691
6944,3.9447
6945,3.5625
6946,3.2969
6947,3.9280
6948,3.7862
6949,3.8158
6950,3.4773
6951,3.7402
6952,3.6408
6953,3.3800
6954,4.1088
6955,3.7726
6956,3.5340
6957,3.8612
6958,3.4065
6959,3.8369
6960,3.2696
6961,3.7724
6962,3.4806
6963,3.8338
6964,3.7029
6965,3.5324
6966,3.3196
6967,4.0033
6968,3.7747
6969,3.4217
6970,3.7505
6971,3.6576
6972,3.8423
6973,3.4240
6974,4.0977
6975,3.4842
6976,4.0170
6977,3.5363
6978,3.6676
6979,3.4564
6980,4.1565
6981,3.6401
6982,3.3902
6983,3.3423
6984,4.2150
6985,3.8811
6986,3.4532
6987,4.2655
6988,3.6533
6989,3.8486
6990,3.3352
6991,4.0614
6992,3.2322
6993,4.3493
6994,3.5492
6995,3.3095
6996,3.4251
6997,3.6848
6998,3.7134
6999,3.8810
7000,3.7565
7001,4.1750
7002,3.0246
7003,3.7106
7004,3.8637
7005,3.3572
7006,3.8852
7007,3.4729
7008,3.6044
7009,3.8919
7010,3.4753
7011,3.4323
7012,4.0951
7013,4.1658
7014,3.3700
7015,3.7363
7016,3.4372
7017,3.7735
7018,4.4475
7019,3.2422
7020,3.2934
7021,3.6644
7022,4.1501
7023,3.5439
7024,3.4733
7025,3.9830
7026,3.4969
7027,3.9063
7028,3.1689
7029,4.4289
7030,3.2345
7031,3.6141
7032,3.5845
7033,3.5118
7034,3.6409
7035,3.8468
7036,3.6479
7037,3.6458
7038,4.1372
7039,3.4586
7040,3.4610
7041,3.5223
7042,3.9734
7043,3.4651
7044,4.0802
7045,3.4442
7046,3.8267
7047,3.3451
7048,3.7451
7049,3.8002
7050,3.6824
7051,3.7071
7052,3.8649
7053,3.7480
7054,3.4203
7055,3.7963
7056,3.9367
7057,3.6377
7058,3.3389
7059,3.7424
7060,3.7631
7061,3.9891
7062,3.7600
7063,3.6343
7064,3.8699
7065,3.5328
7066,4.0585
7067,3.4195
7068,3.9441
7069,3.3637
7070,4.2261
7071,3.7100
7072,3.5179
7073,3.5752
7074,3.7654
7075,3.8566
7076,3.4756
7077,3.7242
7078,4.0425
7079,3.3102
7080,4.0784
7081,4.0084
7082,3.3830
7083,3.9912
7084,3.4669
7085,4.2133
7086,3.3249
7087,3.7914
7088,3.2845
7089,4.1807
7090,3.5917
7091,3.5473
7092,3.8818
7093,3.7804
7094,3.6448
7095,3.5335
7096,3.6170
7097,3.6169
7098,3.7573
7099,3.6295
7100,3.4957
7101,3.3719
7102,4.6119
7103,2.8946
7104,3.7941
7105,3.4248
7106,4.7783
7107,3.2636
7108,3.6987
7109,3.7939
7110,3.5414
7111,4.0510
7112,3.7257
7113,3.5220
7114,3.5386
7115,3.9535
7116,3.7276
7117,3.6457
7118,3.2923
7119,4.0922
7120,3.3235
7121,3.8434
7122,3.7015
7123,3.3605
7124,3.7556
7125,4.1156
7126,3.6066
7127,3.8835
7128,3.6611
7129,3.3894
7130,3.9113
7131,3.9037
7132,3.5336
7133,3.2059
7134,4.1885
7135,4.2284
7136,3.3219
7137,3.0581
7138,4.2012
7139,4.0441
7140,3.2678
7141,3.8139
7142,3.5485
7143,3.7049
7144,3.5188
7145,3.6546
7146,3.7211
7147,4.0621
7148,3.6176
7149,3.7049
7150,3.7054
7151,3.7427
7152,3.6992
7153,3.2235
7154,3.9870
7155,3.6942
7156,4.2297
7157,3.6225
7158,3.9261
7159,3.5232
7160,3.7639
7161,3.3821
7162,3.7613
7163,3.7121
7164,4.4863
7165,3.3488
7166,3.7518
7167,3.8541
7168,3.4658
7169,4.0659
7170,3.3043
7171,3.9914
7172,3.3665
7173,3.9763
7174,3.4153
7175,3.8406
7176,3.3790
7177,3.9489
7178,3.6992
7179,3.5237
7180,3.6202
7181,3.5065
7182,3.8893
7183,3.4206
7184,3.9137
7185,3.3745
7186,4.0275
7187,3.5188
7188,3.6618
7189,3.5225
7190,3.8448
7191,3.3706
7192,4.3197
7193,3.1557
7194,3.8351
7195,3.4446
7196,3.9069
7197,3.6462
7198,3.6604
7199,3.8845
7200,3.6710
7201,3.8092
7202,3.6432
7203,4.0333
7204,3.4323
7205,4.0370
7206,3.7430
7207,3.8039
7208,3.4127
7209,4.1658
7210,3.5342
7211,3.7982
7212,3.7092
7213,3.4739
7214,3.5570
7215,3.6812
7216,3.8310
7217,3.3364
7218,4.1136
7219,3.9083
7220,3.5654
7221,3.5019
7222,4.5055
7223,2.6236
7224,4.1460
7225,3.7532
7226,3.4425
7227,4.1305
7228,3.4738
7229,3.7455
7230,3.2751
7231,3.9266
7232,3.4332
7233,3.7748
7234,3.3760
7235,4.2403
7236,3.2894
7237,3.6930
7238,3.8509
7239,3.4529
7240,3.3485
7241,3.9138
7242,3.7047
7243,3.3306
7244,3.9945
7245,3.2309
7246,3.5907
7247,4.0298
7248,3.6492
7249,3.4450
7250,3.6724
7251,3.5281
7252,4.2012
7253,3.0303
7254,3.8134
7255,3.5282
7256,3.8089
7257,3.5682
7258,3.9299
7259,3.3310
7260,4.4431
7261,3.3734
7262,3.7408
7263,3.7957
7264,3.9129
7265,3.9906
7266,3.3422
7267,3.7283
7268,3.4951
7269,3.8812
7270,3.3678
7271,3.8053
7272,3.9213
7273,3.6784
7274,3.0874
7275,3.8588
7276,3.4576
7277,4.2038
7278,3.8129
7279,3.3037
7280,3.6329
7281,3.3888
7282,3.9857
7283,3.3490
7284,3.8730
7285,3.5263
7286,4.3841
7287,3.1634
7288,3.7990
7289,3.7186
7290,3.6640
7291,3.4899
7292,4.0664
7293,3.8573
7294,3.6500
7295,4.7037
7296,3.0665
7297,3.8461
7298,3.4468
7299,4.0630
7300,3.3712
7301,3.8590
7302,3.7937
7303,3.5182
7304,3.4011
7305,4.1423
7306,3.3857
7307,4.0308
7308,3.7901
7309,3.9030
7310,4.0525
7311,3.3058
7312,3.8333
7313,3.3064
7314,4.2084
7315,3.3761
7316,3.9073
7317,3.3636
7318,4.2985
7319,3.9551
7320,3.2921
7321,3.6037
7322,4.1592
7323,3.8119
7324,3.3708
7325,3.7540
7326,3.4531
7327,4.1889
7328,3.3967
7329,3.7514
7330,3.3576
7331,4.0656
7332,3.6068
7333,3.3570
7334,3.7018
7335,3.5023
7336,3.3949
7337,4.3114
7338,3.7968
7339,3.3740
7340,3.7874
7341,3.6035
7342,3.5414
7343,3.6939
7344,4.0288
7345,3.7847
7346,3.6862
7347,3.8461
7348,3.7200
7349,3.8914
7350,4.1260
7351,3.3061
7352,4.0190
7353,3.5854
7354,3.9660
7355,3.7223
7356,3.4436
7357,4.7773
7358,2.7909
7359,3.8202
7360,3.8148
7361,3.6731
7362,3.8076
7363,3.9859
7364,3.6754
7365,3.4318
7366,3.6430
7367,3.5216
7368,3.9804
7369,3.4091
7370,4.0608
7371,3.1897
7372,3.9760
7373,3.1707
7374,4.2204
7375,3.3710
7376,3.7924
7377,3.7524
7378,3.6546
7379,3.7025
7380,3.6777
7381,4.2001
7382,3.5550
7383,3.7567
7384,3.6860
7385,3.5335
7386,3.5209
7387,3.6998
7388,3.2464
7389,3.8060
7390,3.8072
7391,3.8079
7392,2.9677
7393,3.6813
7394,3.8489
7395,3.8117
7396,3.8327
7397,3.9261
7398,3.7643
7399,4.3444
7400,3.2643
7401,3.7294
7402,3.7209
7403,3.2831
7404,4.3076
7405,3.7693
7406,3.5259
7407,3.5902
7408,3.8104
7409,3.9038
7410,3.5467
7411,3.1248
7412,4.4684
7413,4.2696
7414,3.0278
7415,3.9578
7416,3.5796
7417,3.5398
7418,3.5548
7419,3.9440
7420,3.8029
7421,3.6752
7422,3.7179
7423,3.4375
7424,4.5476
7425,2.6869
7426,3.8416
7427,3.8082
7428,3.9415
7429,3.3420
7430,4.1015
7431,3.7993
7432,4.2053
7433,3.2650
7434,4.2431
7435,3.6899
7436,3.4825
7437,3.8095
7438,3.6468
7439,3.8757
7440,3.3491
7441,4.0784
7442,3.4301
7443,3.8960
7444,3.4618
7445,3.9383
7446,3.4438
7447,3.4777
7448,3.5098
7449,4.2113
7450,3.8014
7451,3.4877
7452,3.3297
7453,4.3938
7454,3.8187
7455,3.3799
7456,4.1255
7457,3.7672
7458,3.6995
7459,3.4449
7460,3.7683
7461,3.9975
7462,3.6526
7463,3.6875
7464,3.7858
7465,3.8837
7466,3.5165
7467,3.7589
7468,3.5448
7469,4.7530
7470,2.5472
7471,3.7291
7472,3.3668
7473,3.7889
7474,3.8601
7475,3.9022
7476,3.7717
7477,3.4751
7478,3.7898
7479,4.0001
7480,3.6157
7481,3.8099
7482,3.3530
7483,3.2860
7484,4.1092
7485,3.4011
7486,4.5234
7487,2.8067
7488,4.0727
7489,3.3075
7490,3.8508
7491,4.2240
7492,2.8041
7493,3.9423
7494,3.1730
7495,3.8489
7496,3.4860
7497,3.7832
7498,3.6205
7499,4.0813
7500,3.5155
7501,3.6517
7502,3.4713
7503,4.0111
7504,3.3466
7505,3.9868
7506,3.4602
7507,4.1004
7508,3.6970
7509,3.7717
7510,4.0151
7511,3.6968
7512,3.8060
7513,3.6884
7514,3.3962
7515,3.7015
7516,4.3010
7517,3.3681
7518,3.8744
7519,3.4921
7520,4.2908
7521,3.6826
7522,3.5240
7523,3.5510
7524,4.6080
7525,3.1900
7526,3.5571
7527,3.9190
7528,3.2424
7529,4.1691
7530,3.3922
7531,4.2255
7532,3.5397
7533,3.6690
7534,3.3771
7535,3.7611
7536,3.6938
7537,3.1694
7538,3.6987
7539,3.9443
7540,4.0489
7541,3.1295
7542,4.0882
7543,3.9222
7544,3.2705
7545,3.4250
7546,4.0703
7547,3.3400
7548,3.7492
7549,3.5041
7550,3.4793
7551,3.6770
7552,4.1606
7553,3.4800
7554,4.0370
7555,3.5764
7556,3.5906
7557,3.7497
7558,3.3330
7559,3.7943
7560,3.4699
7561,3.8214
7562,3.4967
7563,3.9436
7564,3.4413
7565,3.8967
7566,4.3347
7567,3.0181
7568,3.4639
7569,3.7975
7570,3.4470
7571,3.8960
7572,3.8721
7573,3.3751
7574,3.5051
7575,3.9978
7576,3.7079
7577,3.5536
7578,3.7348
7579,3.6615
7580,3.8701
7581,3.4091
7582,3.7858
7583,4.1657
7584,3.3965
7585,3.5030
7586,3.7448
7587,3.8051
7588,3.8109
7589,3.8231
7590,3.8298
7591,3.5854
7592,3.7837
7593,3.9245
7594,3.4210
7595,3.8057
7596,3.3609
7597,3.7807
7598,3.4235
7599,3.9888
7600,3.3530
7601,3.7078
7602,3.9433
7603,3.2281
7604,3.7972
7605,3.3767
7606,3.7027
7607,3.7777
7608,3.9415
7609,3.4039
7610,3.9812
7611,3.5312
7612,3.8159
7613,3.4277
7614,3.9538
7615,3.1757
7616,3.8441
7617,3.8466
7618,3.5786
7619,3.8903
7620,3.9458
7621,3.3198
7622,3.7277
7623,3.7217
7624,3.9486
7625,3.7107
7626,3.5143
7627,3.8504
7628,3.6754
7629,3.9995
7630,3.4352
7631,3.8358
7632,3.4814
7633,4.7613
7634,3.1616
7635,3.5628
7636,3.2193
7637,4.1257
7638,4.3786
7639,2.9169
7640,3.8452
7641,3.3995
7642,3.8671
7643,3.2608
7644,3.9272
7645,3.5160
7646,4.2838
7647,3.7307
7648,3.5221
7649,3.2959
7650,4.1675
7651,3.8315
7652,4.0679
7653,3.2309
7654,3.6195
7655,3.7392
7656,3.7406
7657,3.8354
7658,3.2543
7659,3.6257
7660,3.8634
7661,3.5428
7662,3.7048
7663,3.4822
7664,3.6992
7665,3.9559
7666,3.7500
7667,3.3985
7668,3.7241
7669,3.7548
7670,3.8799
7671,3.7464
7672,3.6651
7673,3.4161
7674,3.8939
7675,4.0775
7676,3.0623
7677,3.4650
7678,4.0948
7679,3.8088
7680,3.3736
7681,3.4588
7682,4.1301
7683,3.6711
7684,3.8226
7685,3.4606
7686,3.5377
7687,3.5227
7688,3.9431
7689,3.7973
7690,3.4197
7691,4.4381
7692,3.7301
7693,3.5101
7694,3.5148
7695,3.6488
7696,4.0044
7697,3.8845
7698,3.6142
7699,3.3966
7700,4.7733
7701,2.9385
7702,3.6803
7703,3.2857
7704,4.1284
7705,3.2923
7706,3.9176
7707,3.4005
7708,3.5609
7709,3.5298
7710,3.8619
7711,3.5049
7712,3.7286
7713,3.7194
7714,3.7315
7715,3.7337
7716,3.4694
7717,4.1154
7718,3.3656
7719,3.6034
7720,3.5675
7721,4.4209
7722,3.3453
7723,3.5901
7724,3.4181
7725,3.7535
7726,3.8186
7727,3.6490
7728,3.7949
7729,3.4391
7730,4.0364
7731,3.1887
7732,3.9037
7733,3.2264
7734,4.0163
7735,3.1425
7736,3.8818
7737,3.8159
7738,3.4895
7739,3.3494
7740,4.0564
7741,3.5348
7742,4.4804
7743,2.7984
7744,3.7584
7745,3.3233
7746,4.0797
7747,3.9218
7748,4.3488
7749,3.5745
7750,3.8317
7751,3.9295
7752,3.4825
7753,3.8854
7754,3.5544
7755,4.2017
7756,3.8498
7757,3.4361
7758,3.7800
7759,3.8975
7760,3.7634
7761,4.1208
7762,3.8864
7763,3.5834
7764,4.1192
7765,3.5010
7766,3.7020
7767,4.0205
7768,3.6146
7769,3.8449
7770,3.3533
7771,3.7345
7772,3.7921
7773,3.7924
7774,3.4590
7775,3.7008
7776,3.5471
7777,3.5776
7778,3.3168
7779,3.9092
7780,3.8404
7781,3.9191
7782,3.3846
7783,3.7716
7784,3.9619
7785,3.6073
7786,3.2959
7787,3.8529
7788,4.1119
7789,3.2106
7790,3.9587
7791,3.3758
7792,3.8104
7793,3.5501
7794,3.6061
7795,3.6776
7796,3.7904
7797,3.8056
7798,3.7399
7799,3.4937
7800,3.9119
7801,3.7871
7802,3.3583
7803,3.6307
7804,3.9119
7805,3.6348
7806,3.8140
7807,3.5232
7808,3.4992
7809,4.0648
7810,3.4635
7811,3.8023
7812,3.3303
7813,3.9013
7814,3.5178
7815,3.7711
7816,3.4951
7817,4.3055
7818,3.8686
7819,3.2069
7820,3.7840
7821,3.3873
7822,3.7216
7823,3.7583
7824,4.0965
7825,3.2415
7826,3.9582
7827,3.5058
7828,3.7114
7829,3.5491
7830,3.7822
7831,3.5466
7832,3.9903
7833,3.8216
7834,3.4732
7835,3.2730
7836,4.9347
7837,2.9261
7838,3.3110
7839,3.9263
7840,3.9525
7841,3.3655
7842,3.4886
7843,3.8957
7844,3.4883
7845,4.0301
7846,3.4145
7847,3.8541
7848,3.5107
7849,3.9094
7850,3.4189
7851,3.7488
7852,3.9815
7853,3.2515
7854,3.5469
7855,4.0343
7856,3.6159
7857,3.5556
7858,3.6379
7859,3.9135
7860,3.7973
7861,3.2338
7862,4.2488
7863,3.5842
7864,3.6372
7865,3.6563
7866,3.5455
7867,3.4750
7868,4.1508
7869,3.7257
7870,3.5043
7871,4.1688
7872,3.4911
7873,4.1399
7874,3.1169
7875,4.0016
7876,3.5137
7877,4.2250
7878,3.6217
7879,3.5025
7880,3.7446
7881,3.9167
7882,3.5695
7883,3.5048
7884,3.7066
7885,4.0402
7886,4.1319
7887,3.1610
7888,4.0694
7889,3.2708
7890,4.6562
7891,3.2073
7892,3.5590
7893,3.7128
7894,3.6878
7895,3.8959
7896,3.4300
7897,3.7334
7898,3.8140
7899,3.5781
7900,3.6437
7901,4.0593
7902,3.7403
7903,4.2239
7904,3.5303
7905,3.5091
7906,3.4043
7907,3.9237
7908,3.6350
7909,3.3167
7910,3.7800
7911,3.4725
7912,3.2907
7913,4.0772
7914,3.8661
7915,3.6344
7916,3.7094
7917,3.7097
7918,3.6498
7919,4.3823
7920,2.8975
7921,3.4955
7922,3.7681
7923,3.3826
7924,4.0336
7925,3.3065
7926,4.2064
7927,4.1287
7928,3.6316
7929,3.7114
7930,3.5883
7931,3.6278
7932,3.5057
7933,3.6383
7934,3.6984
7935,3.6146
7936,3.5468
7937,3.6839
7938,3.5743
7939,4.0559
7940,4.1201
7941,3.2756
7942,3.7343
7943,3.6734
7944,3.9370
7945,3.6270
7946,4.1933
7947,3.4405
7948,4.0695
7949,3.4684
7950,4.1522
7951,3.1789
7952,4.2048
7953,3.7512
7954,3.6591
7955,3.9321
7956,3.5504
7957,3.9874
7958,3.6798
